-- Merging decision tree log ---
manifest
ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:2:1-336:12
INJECTED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:2:1-336:12
INJECTED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:2:1-336:12
INJECTED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:2:1-336:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/215d33be1fe0e12edd9a88ad54581d94/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/6f4bd2088e65080e364ce1aa15a86026/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/6f4bd2088e65080e364ce1aa15a86026/AndroidManifest.xml:20:5-44
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /Users/ETH/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/e3564c69e0b61dd325f41fca67f287fa/AndroidManifest.xml:7:5-9:41
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /Users/ETH/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/e3564c69e0b61dd325f41fca67f287fa/AndroidManifest.xml:7:5-9:41
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/ETH/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/bc5040bf5055fb1c003d3c77df2c3abf/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/ETH/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/bc5040bf5055fb1c003d3c77df2c3abf/AndroidManifest.xml:7:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/ETH/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/4f86417aa07fff1e609e909bdb4e9dc0/AndroidManifest.xml:5:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/ETH/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/4f86417aa07fff1e609e909bdb4e9dc0/AndroidManifest.xml:5:5-43
MERGED from [com.facebook.fresco:fbcore:1.10.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/fbcore-1.10.0.aar/37d47d8e1b37c7015b8c0fc8bfce6528/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:1.10.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/fbcore-1.10.0.aar/37d47d8e1b37c7015b8c0fc8bfce6528/AndroidManifest.xml:5:5-7:41
MERGED from [android.arch.lifecycle:runtime:1.1.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/69a3be919c22466ff553d2069ff7cb91/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/69a3be919c22466ff553d2069ff7cb91/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/264f8c7ca9bc2bb0bfd7f4a72ff0efc0/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/264f8c7ca9bc2bb0bfd7f4a72ff0efc0/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/ef33e16d46a1a383c6202d36c26d6661/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/ef33e16d46a1a383c6202d36c26d6661/AndroidManifest.xml:20:5-44
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/ETH/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/7d8d5b710234d5ee027df625a417e418/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/ETH/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/7d8d5b710234d5ee027df625a417e418/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/ETH/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/84b6d884f9bd800b39a96ae8612b16ef/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/ETH/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/84b6d884f9bd800b39a96ae8612b16ef/AndroidManifest.xml:7:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/ETH/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/66491e536f58c621606066976f97a82d/AndroidManifest.xml:23:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/ETH/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/66491e536f58c621606066976f97a82d/AndroidManifest.xml:23:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/ETH/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/e578bb43607f7f81e812b00abca07457/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/ETH/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/e578bb43607f7f81e812b00abca07457/AndroidManifest.xml:7:5-43
MERGED from [android.arch.core:runtime:1.1.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/7886d89393eb32b461c18a5f65366344/AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/7886d89393eb32b461c18a5f65366344/AndroidManifest.xml:20:5-44
INJECTED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:15.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/2f2ea6d98504ee97a563f1e084d896fe/AndroidManifest.xml:23:9-59
	android:targetSdkVersion
		INJECTED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml
supports-screens
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/22ab3332133500d30ca8308c905d85cb/AndroidManifest.xml:12:5-18:24
	android:largeScreens
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/22ab3332133500d30ca8308c905d85cb/AndroidManifest.xml:14:9-36
	android:smallScreens
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/22ab3332133500d30ca8308c905d85cb/AndroidManifest.xml:16:9-36
	android:normalScreens
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/22ab3332133500d30ca8308c905d85cb/AndroidManifest.xml:15:9-37
	android:xlargeScreens
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/22ab3332133500d30ca8308c905d85cb/AndroidManifest.xml:17:9-37
	android:anyDensity
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/22ab3332133500d30ca8308c905d85cb/AndroidManifest.xml:13:9-34
uses-permission#host.exp.exponent.permission.C2D_MESSAGE
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/22ab3332133500d30ca8308c905d85cb/AndroidManifest.xml:25:5-80
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/22ab3332133500d30ca8308c905d85cb/AndroidManifest.xml:25:22-77
uses-feature#android.hardware.camera
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/22ab3332133500d30ca8308c905d85cb/AndroidManifest.xml:43:5-45:36
MERGED from [com.google.android:cameraview:1.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/09c80c06cc813f50ef863a91ad9dabcb/AndroidManifest.xml:25:5-27:36
MERGED from [com.google.android:cameraview:1.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/09c80c06cc813f50ef863a91ad9dabcb/AndroidManifest.xml:25:5-27:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/22ab3332133500d30ca8308c905d85cb/AndroidManifest.xml:45:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/22ab3332133500d30ca8308c905d85cb/AndroidManifest.xml:44:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/22ab3332133500d30ca8308c905d85cb/AndroidManifest.xml:46:5-48:36
MERGED from [com.google.android:cameraview:1.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/09c80c06cc813f50ef863a91ad9dabcb/AndroidManifest.xml:28:5-30:36
MERGED from [com.google.android:cameraview:1.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/09c80c06cc813f50ef863a91ad9dabcb/AndroidManifest.xml:28:5-30:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/22ab3332133500d30ca8308c905d85cb/AndroidManifest.xml:48:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/22ab3332133500d30ca8308c905d85cb/AndroidManifest.xml:47:9-57
uses-feature#android.hardware.location
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/22ab3332133500d30ca8308c905d85cb/AndroidManifest.xml:49:5-51:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/22ab3332133500d30ca8308c905d85cb/AndroidManifest.xml:51:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/22ab3332133500d30ca8308c905d85cb/AndroidManifest.xml:50:9-49
uses-feature#android.hardware.location.gps
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/22ab3332133500d30ca8308c905d85cb/AndroidManifest.xml:52:5-54:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/22ab3332133500d30ca8308c905d85cb/AndroidManifest.xml:54:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/22ab3332133500d30ca8308c905d85cb/AndroidManifest.xml:53:9-53
uses-feature#android.hardware.location.network
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/22ab3332133500d30ca8308c905d85cb/AndroidManifest.xml:55:5-57:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/22ab3332133500d30ca8308c905d85cb/AndroidManifest.xml:57:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/22ab3332133500d30ca8308c905d85cb/AndroidManifest.xml:56:9-57
uses-feature#android.hardware.wifi
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/22ab3332133500d30ca8308c905d85cb/AndroidManifest.xml:58:5-60:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/22ab3332133500d30ca8308c905d85cb/AndroidManifest.xml:60:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/22ab3332133500d30ca8308c905d85cb/AndroidManifest.xml:59:9-45
uses-feature#android.hardware.microphone
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/22ab3332133500d30ca8308c905d85cb/AndroidManifest.xml:61:5-63:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/22ab3332133500d30ca8308c905d85cb/AndroidManifest.xml:63:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/22ab3332133500d30ca8308c905d85cb/AndroidManifest.xml:62:9-51
uses-feature#android.hardware.telephony
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/22ab3332133500d30ca8308c905d85cb/AndroidManifest.xml:64:5-66:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/22ab3332133500d30ca8308c905d85cb/AndroidManifest.xml:66:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/22ab3332133500d30ca8308c905d85cb/AndroidManifest.xml:65:9-50
uses-feature#android.hardware.bluetooth
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/22ab3332133500d30ca8308c905d85cb/AndroidManifest.xml:67:5-69:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/22ab3332133500d30ca8308c905d85cb/AndroidManifest.xml:69:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/22ab3332133500d30ca8308c905d85cb/AndroidManifest.xml:68:9-50
receiver#host.exp.exponent.notifications.ScheduledNotificationReceiver
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/22ab3332133500d30ca8308c905d85cb/AndroidManifest.xml:75:9-77:40
	android:exported
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/22ab3332133500d30ca8308c905d85cb/AndroidManifest.xml:77:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/22ab3332133500d30ca8308c905d85cb/AndroidManifest.xml:76:13-89
provider#android.support.v4.content.FileProvider
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/22ab3332133500d30ca8308c905d85cb/AndroidManifest.xml:80:9-88:20
	android:grantUriPermissions
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/22ab3332133500d30ca8308c905d85cb/AndroidManifest.xml:84:13-47
	android:authorities
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/22ab3332133500d30ca8308c905d85cb/AndroidManifest.xml:82:13-60
	android:exported
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/22ab3332133500d30ca8308c905d85cb/AndroidManifest.xml:83:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/22ab3332133500d30ca8308c905d85cb/AndroidManifest.xml:81:13-67
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/22ab3332133500d30ca8308c905d85cb/AndroidManifest.xml:85:13-87:58
	android:resource
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/22ab3332133500d30ca8308c905d85cb/AndroidManifest.xml:87:17-55
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/22ab3332133500d30ca8308c905d85cb/AndroidManifest.xml:86:17-67
receiver#expo.modules.taskManager.TaskBroadcastReceiver
ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/78d4f3b391dded124db2152294645c32/AndroidManifest.xml:12:9-18:20
	android:exported
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/78d4f3b391dded124db2152294645c32/AndroidManifest.xml:14:13-37
	android:name
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/78d4f3b391dded124db2152294645c32/AndroidManifest.xml:13:13-74
intent-filter#action:name:expo.modules.taskManager.TaskBroadcastReceiver.INTENT_ACTION
ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/78d4f3b391dded124db2152294645c32/AndroidManifest.xml:15:13-17:29
action#expo.modules.taskManager.TaskBroadcastReceiver.INTENT_ACTION
ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/78d4f3b391dded124db2152294645c32/AndroidManifest.xml:16:17-103
	android:name
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/78d4f3b391dded124db2152294645c32/AndroidManifest.xml:16:25-100
service#expo.modules.taskManager.TaskJobService
ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/78d4f3b391dded124db2152294645c32/AndroidManifest.xml:20:9-24:72
	android:enabled
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/78d4f3b391dded124db2152294645c32/AndroidManifest.xml:22:13-35
	android:exported
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/78d4f3b391dded124db2152294645c32/AndroidManifest.xml:23:13-37
	android:permission
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/78d4f3b391dded124db2152294645c32/AndroidManifest.xml:24:13-69
	android:name
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/78d4f3b391dded124db2152294645c32/AndroidManifest.xml:21:13-67
activity#expo.modules.appauth.AppAuthBrowserActivity
ADDED from [host.exp.exponent:expo-app-auth:2.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/80286144f747249d16aa99ef1d4f3b60/AndroidManifest.xml:12:9-16:75
	android:launchMode
		ADDED from [host.exp.exponent:expo-app-auth:2.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/80286144f747249d16aa99ef1d4f3b60/AndroidManifest.xml:15:13-44
	android:exported
		ADDED from [host.exp.exponent:expo-app-auth:2.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/80286144f747249d16aa99ef1d4f3b60/AndroidManifest.xml:14:13-37
	android:theme
		ADDED from [host.exp.exponent:expo-app-auth:2.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/80286144f747249d16aa99ef1d4f3b60/AndroidManifest.xml:16:13-72
	android:name
		ADDED from [host.exp.exponent:expo-app-auth:2.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/80286144f747249d16aa99ef1d4f3b60/AndroidManifest.xml:13:13-71
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:4.39.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/344f8f8242cc0c638261fdab48008ed8/AndroidManifest.xml:33:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:4.39.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/344f8f8242cc0c638261fdab48008ed8/AndroidManifest.xml:33:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:4.39.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/344f8f8242cc0c638261fdab48008ed8/AndroidManifest.xml:34:9-67
	android:name
		ADDED from [com.facebook.android:facebook-common:4.39.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/344f8f8242cc0c638261fdab48008ed8/AndroidManifest.xml:34:19-64
activity#com.facebook.ads.AudienceNetworkActivity
ADDED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/73de1614398263e167d1af6c0105df7c/AndroidManifest.xml:15:9-17:77
	android:configChanges
		ADDED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/73de1614398263e167d1af6c0105df7c/AndroidManifest.xml:17:13-74
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/73de1614398263e167d1af6c0105df7c/AndroidManifest.xml:16:13-68
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/463f2a72440e511dd14dd89538f724ea/AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/463f2a72440e511dd14dd89538f724ea/AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/463f2a72440e511dd14dd89538f724ea/AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/463f2a72440e511dd14dd89538f724ea/AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/463f2a72440e511dd14dd89538f724ea/AndroidManifest.xml:41:13-80
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/35460a4fe4c57e7635bb1b30204b3acf/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/35460a4fe4c57e7635bb1b30204b3acf/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/35460a4fe4c57e7635bb1b30204b3acf/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/35460a4fe4c57e7635bb1b30204b3acf/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/35460a4fe4c57e7635bb1b30204b3acf/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/35460a4fe4c57e7635bb1b30204b3acf/AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/35460a4fe4c57e7635bb1b30204b3acf/AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/35460a4fe4c57e7635bb1b30204b3acf/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/35460a4fe4c57e7635bb1b30204b3acf/AndroidManifest.xml:34:13-89
